path,git_status,classification
.gitattributes, M,modificado
configs/entrega_4/reglas_historicas/BASE_E3.toml,??,nuevo
configs/entrega_4/reglas_historicas/BTC_PROMO_DECISION.toml,??,nuevo
configs/entrega_4/reglas_historicas/BTC_PROMO_REALIZADA.toml,??,nuevo
configs/entrega_4/reglas_historicas/FUT4_DECISION.toml,??,nuevo
configs/entrega_4/reglas_historicas/FUT4_REALIZADA.toml,??,nuevo
configs/entrega_4/reglas_historicas/MARGEN_2X.toml,??,nuevo
docs/entrega_4/reglas_historicas/decisiones_integracion.md,??,nuevo
docs/entrega_4/reglas_historicas/lectura_resultados.md,??,nuevo
docs/entrega_4/reglas_historicas/matriz_integracion.csv,??,nuevo
docs/entrega_4/reglas_historicas/protocolo.md,??,nuevo
docs/entrega_4/reglas_historicas/reproduccion.md,??,nuevo
docs/entrega_4/reglas_historicas/verificacion_publicacion.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/README.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/alcance_snapshot_repositorio.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/archivos_nuevos_modificados.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/benchmark_antes.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/benchmark_codigo_congelado.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/benchmark_despues.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/cambios.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/cambios_codigo.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/cambios_codigo.patch,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/cobertura_pendiente.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/pyproject.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/__init__.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/__main__.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/cli.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/config.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/costs.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/data/__init__.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/data/download.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/codigo_base/src/crypto_carry/data/funding_proxy.py,??,nuevo
