Updates on Tick Size and Step Size for Spot Trading Pairs | Binance Support (https://www.binance.com/en-PH/support/announcement/detail/6925d618ab6b47e2936cc4614eaad64b)
citeturn14view0 [wordlim: 200] Crawled: 2 weeks ago; Content type: text/html; Source: open({"ref_id":"https://www.binance.com/en-PH/support/announcement/detail/6925d618ab6b47e2936cc4614eaad64b","lineno":10}); Total lines: 1447
L0: cite0†Markets L1: 
L2: Trade
L3: 
L4: cite1†Square L5: 
L6: This article does not support your language.
L7: # Updates on Tick Size and Step Size for Spot Trading Pairs
L8: 
L9: Published on 2021-08-12 15:57
L10: 
L11: Fellow Binancians,
L12: In order to increase market liquidity and improve trading experience, Binance will be adjusting the Tick Size (i.e., the minimum change in the unit price) and Step Size (i.e., the intervals that a quantity/iceberg quantity can be increased or decreased by) of certain spot trading pairs at 2021-08-26 06:00 AM (UTC). For details about all Tick Sizes and Step Sizes on Binance after this change, please refer to the cite2†Trading Rules .
L13:   * The adjustment will not affect spot trading and other relevant functions.
L14:   * Tick size and step size via API will also change. API users may use GET /api/v3/exchangeInfo for the latest tick size and step size. For further details and updates, please refer to our full cite3†API Changelog†github.com .
L15:   * The tick size and step size update will not affect existing spot orders. After the tick size and step size are updated, orders placed before the update will still be matched with the original tick size and step size.
L16: Please adjust your trading strategies accordingly to avoid unnecessary impact on your trading. We apologize for any inconvenience caused and thank you for your patience.
L17: 
L18: Details of the adjustment are shown in the table below:
L19: Trading Pair  | Tick Size (Before)  | Updated Tick Size
L20: DIABTC  | 0.0000001  | 0.00000001
L21: HEGICETH  | 0.0000001  | 0.00000001
L22: BRDETH  | 0.0000001  | 0.00000001
L23: SCBNB  | 0.0000001  | 0.00000001
L24: AIONETH  | 0.000001  | 0.00000001
L25: BAKEBTC  | 0.0000001  | 0.00000001
L26: AVABTC  | 0.0000001  | 0.00000001
L27: DFETH  | 0.0000001  | 0.00000001
L28: NEARBTC  | 0.0000001  | 0.00000001
L29: STMXBNB  | 0.0000001  | 0.00000001
L30: EZBTC  | 0.0000001  | 0.00000001
L31: IOSTBNB  | 0.0000001  | 0.00000001
L32: MIRBTC  | 0.0000001  | 0.00000001
L33: FXSBTC  | 0.0000001  | 0.00000001
L34: XTZBTC  | 0.0000001  | 0.00000001
L35: LSKBTC  | 0.0000001  | 0.00000001
L36: GVTBTC  | 0.0000001  | 0.00000001
L37: CELRBNB  | 0.0000001  | 0.00000001
L38: ANTBTC  | 0.0000001  | 0.00000001
L39: ELFETH  | 0.00000001  | 0.0000001
L40: CVCETH  | 0.00000001  | 0.0000001
L41: SRMBTC  | 0.00000001  | 0.0000001
L42: XLMETH  | 0.00000001  | 0.0000001
L43: POWRETH  | 0.00000001  | 0.0000001
L44: THETABTC  | 0.00000001  | 0.0000001
L45: KAVABTC  | 0.00000001  | 0.0000001
L46: BANDBTC  | 0.00000001  | 0.0000001
L47: INJBTC  | 0.00000001  | 0.0000001
L48: RUNEBTC  | 0.00000001  | 0.0000001
