path,bytes,sha256,read_purpose
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\manifest.json,31688,629915f074a29fed6a7686e9b9af2a9279e0ff0601c1121c965c46539f5c99fb,manifiesto sellado
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\.gitattributes,29,730a35ae3d558080083c3103d9ac8100c3f6561678092abe341701dfa331eb1d,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\busquedas.jsonl,73367,aae5455f72dee37bcc5071ee32660311a82e014e82223d2d9399dbfe2bb20d6f,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\cobertura.csv,105383,6d59d56bdfdbcbd10f6866e762551e55e08633572cc681eb2359fd48ec8bdc5d,miembro sellado íntegro; 479 filas cobertura
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\construir_registro.py,30226,693de57c892c1ccfcd52e3ca53a1ffa276a6f700705d7502b92552622abe88b7,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\descargas.jsonl,25617,6397d60d794c7eabc3152282ee78f4007a601bcf4a18bec3bed6c7009bc3971c,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\descargas_01.json,1539,bac928826b97037071aad5fa75e02faf85872fcc9bb5b4d65636102278139966,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\descargas_02.json,1565,07f1933c0087fa0d840d3afb418e4e8da8a395ce13d55c255ea6614b2c5f443d,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\descargas_03.json,1282,76bb56be37c9af1c6bea0335fc8ea9a842cc667899409c1b5a7c91ff5f1a4f46,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\descargas_04.json,939,3a3c3430a6e5e5c5dab2f4b228e41368b769a328b68cef242340da228b0e6c5b,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\descargas_05.json,405,cdc6f968830492632e339ff3dc1ac2247f2db506dad08c6d70d408568ed2468b,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\estado_inicial.json,147182,c31640bfabcf29e7015da5354c540ce348b09fd20ca15e0ff65be4a27e5a50be,miembro sellado íntegro; lectura íntegra de antecedentes sellados
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\A1.txt,6593,c168d19b946db1b38714f4e6c66fd93b7e17456e4edb71a6822a9e71863a4b9f,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\A1_ssr.json,5149,9e1c5489898b65c8cba99f53e56454b8ba749ac11c9cebc6d79ae384292b1fca,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\A2.txt,8955,0f05207dab916cf1c46eeda2d1294f7fe7c9bb15e2b6dc436350970824f530f0,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\A3.txt,7203,747f21436129bf35ebbe10a85040660f797b4eb37fbc51366c1d2dcc70691245,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\A4.txt,8903,82e7bf066a859373ad08dc0da1d85a979437be106e8c3eb234f006cc44c10d67,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\A4_embedded.json,481056,924b767abbf797774520ef54487bc6ae7dfe29f60967ba5465500756faba5c24,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\A4_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FAQ.txt,580,04c81dc70f20794c3726dbb95a138598ed3560d26cab764e046412aa1cc0308a,miembro sellado íntegro
C:\Users\pablo\Documentos\UCEMA\Tesina\Backtesting\data\research\historical-rules-followup-20260924T234206Z\extraidos\CDX_FAQ_tablas.json,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,miembro sellado íntegro
